True Values,Linear Regression Predictions,Lasso Predictions,Ridge Predictions,ElasticNet Predictions
32433.77,33366.38124045113,33366.38137525074,33370.32803522173,33371.15371534491
39653.67,43237.259918547184,43237.259556387406,43233.7895194754,43233.06333550565
57485.34,51492.5510786157,51492.550915008454,51485.10720880894,51483.54974477221
34446.64,35492.643529352696,35492.64355534443,35494.80537974758,35495.257632425986
44539.87,40791.169414766075,40791.16925239069,40789.202598402895,40788.791103577685
56697.84,50537.36953783619,50537.36926129552,50530.733271393845,50529.344653565524
48207.7,45880.62069138927,45880.62068492776,45877.257022332284,45876.55317667526
59264.66,50448.19540017842,50448.19490907234,50441.4959443089,50440.09398124538
34421.56,36792.542381410756,36792.54227818069,36793.2164329412,36793.357435027894
38268.87,41453.16249300437,41453.162384697636,41451.4002237685,41451.031478938115
55198.73,55721.131537825975,55721.13129966469,55711.13634024425,55709.045071257024
29292.93,38012.77325773956,38012.77327945189,38012.87708935716,38012.8988610209
34976.86,30723.25548853985,30723.255659979182,30726.94765413508,30727.720340945274
40967.4,42447.755638924886,42447.75561040581,42444.97894412824,42444.398081330415
23072.92,20185.03977342538,20185.039795849916,20195.80399738407,20198.056009591484
41626.79,36962.80223140251,36962.802397836494,36963.53185662233,36963.6846476601
43330.79,42702.30622903939,42702.306167881216,42699.2387675611,42698.59707106734
39342.86,37739.597284430936,37739.59755015886,37740.79788022292,37741.049141637115
57175.23,51661.727300258906,51661.7268498248,51654.0935676825,51652.49620121096
31257.31,30198.317504822466,30198.317439934413,30203.225575165772,30204.25235635329
70334.57,59210.57327582627,59210.57313389341,59198.81308756562,59196.35259019559
33059.15,36742.05551937425,36742.055482824035,36743.05755164205,36743.26717382104
53965.79,51164.37644183623,51164.37626387771,51157.20143945187,51155.70020599451
36028.46,36315.25701353071,36315.25683342077,36316.21723244518,36316.41805268289
50831.75,49528.12580044084,49528.12573285515,49522.00780777038,49520.72777063917
30214.12,27194.41012353801,27194.41045704719,27201.530547356444,27203.020381536877
55887.64,50396.19522729416,50396.19489984943,50390.09256234797,50388.81548559123
52196.35,52434.35217327995,52434.35177999683,52426.58243354038,52424.95660587361
40417.91,35962.16849046565,35962.16841012041,35963.00490600304,35963.17993644865
40192.34,44512.12016738873,44512.1199719972,44508.55600185962,44507.81022328407
27880.27,31573.460377701558,31573.46024042314,31576.82420454811,31577.527967687765
30087.68,40946.89416808292,40946.894160646974,40946.79802976453,40946.7777343559
49554.27,45205.82990068569,45205.829778593165,45202.522965389864,45201.83095774222
15492.83,24647.980822331774,24647.980948881366,24655.761435830747,24657.389364986404
52057.54,50965.22935270434,50965.22910734753,50958.415599122054,50956.98986270279
29190.98,37303.2164214136,37303.21662168153,37305.04585733155,37305.428581271146
36929.76,31599.024231549658,31599.0244395298,31602.850549100134,31603.651237448987
28554.67,28265.594489238996,28265.594644176083,28271.74630863646,28273.033428941337
47633.19,37829.46849118715,37829.468497769434,37830.07261731699,37830.19899008675
53374.83,50750.39172797832,50750.39143934471,50742.9998800724,50741.453266678756
14999.06,21344.37776543673,21344.378253337778,21354.604771770577,21356.744686188715
19123.95,28607.076748381547,28607.07704865012,28612.945905434153,28614.173999263712
29422.28,33238.0166279241,33238.016547804174,33240.44268938337,33240.950293391164
28518.4,27430.14394941465,27430.144269520104,27436.594807127087,27437.94462681833
44422.7,45458.475800332184,45458.47572913956,45454.51229340336,45453.683026507046
43560.74,39912.03134427598,39912.03120693575,39910.936452833535,39910.7073442793
77546.6,68378.17101535527,68378.17041672299,68360.50001652767,68356.80267793234
47431.62,51860.458672658104,51860.45835318674,51853.64369346333,51852.21757706502
32520.6,34688.751189932795,34688.7513748278,34690.942842636956,34691.401499609616
